0,0,0,0,0,0,3.7217e-305,1.3977e-265,7.2967e-231,1.7124e-200,5.3158e-174,5.8688e-151,5.683e-131,1.0967e-113,8.8652e-99,5.8642e-86,5.7874e-75,1.4568e-65,1.5058e-57,9.734e-51,5.6937e-45,4.1598e-40,5.0194e-36,1.2719e-32,8.3042e-30,1.6598e-27,1.1717e-25,3.2818e-24,3.9989e-23,2.2725e-22,6.3231e-22,8.8653e-22,6.3231e-22,2.2725e-22,3.9989e-23,3.2818e-24,1.1717e-25,1.6598e-27,8.3042e-30,1.2719e-32,5.0194e-36,4.1598e-40,5.6937e-45,9.734e-51,1.5058e-57,1.4568e-65,5.7874e-75,5.8642e-86,8.8652e-99,1.0967e-113,5.683e-131,5.8688e-151,5.3158e-174,1.7124e-200,7.2967e-231,1.3977e-265,3.7217e-305,0,0,0,0,0,0
0,0,0,0,0,8.4635e-297,1.9999e-256,3.9997e-221,2.3393e-190,1.2527e-163,1.7493e-140,1.6566e-120,2.5383e-103,1.3828e-88,5.4462e-76,2.9311e-65,3.8049e-56,1.9731e-48,6.3805e-42,1.9021e-36,7.3519e-32,4.9504e-28,7.4872e-25,3.1595e-22,4.4681e-20,2.4681e-18,6.0417e-17,7.2574e-16,4.6349e-15,1.6715e-14,3.5498e-14,4.5504e-14,3.5498e-14,1.6715e-14,4.6349e-15,7.2574e-16,6.0417e-17,2.4681e-18,4.4681e-20,3.1595e-22,7.4872e-25,4.9504e-28,7.3519e-32,1.9021e-36,6.3805e-42,1.9731e-48,3.8049e-56,2.9311e-65,5.4462e-76,1.3828e-88,2.5383e-103,1.6566e-120,1.7493e-140,1.2527e-163,2.3393e-190,3.9997e-221,1.9999e-256,8.4635e-297,0,0,0,0,0
0,0,0,0,7.3843e-292,1.9443e-250,2.4663e-214,5.5919e-183,7.5857e-156,1.866e-132,2.2937e-112,3.5443e-95,1.5881e-80,4.3844e-68,1.4664e-57,1.0864e-48,3.045e-41,5.1788e-35,8.087e-30,1.6634e-25,6.1577e-22,5.3653e-19,1.383e-16,1.2797e-14,4.9966e-13,9.4137e-12,9.5464e-11,5.6881e-10,2.132e-09,5.2896e-09,8.9997e-09,1.0719e-08,8.9997e-09,5.2896e-09,2.132e-09,5.6881e-10,9.5464e-11,9.4137e-12,4.9966e-13,1.2797e-14,1.383e-16,5.3653e-19,6.1577e-22,1.6634e-25,8.087e-30,5.1788e-35,3.045e-41,1.0864e-48,1.4664e-57,4.3844e-68,1.5881e-80,3.5443e-95,2.2937e-112,1.866e-132,7.5857e-156,5.5919e-183,2.4663e-214,1.9443e-250,7.3843e-292,0,0,0,0
0,0,0,3.1587e-290,1.7607e-247,2.5023e-210,3.6315e-178,1.9358e-150,1.2287e-126,2.7248e-106,5.6274e-89,2.6331e-74,6.225e-62,1.5271e-51,7.389e-43,1.2466e-35,1.2118e-29,1.0538e-24,1.2019e-20,2.5024e-17,1.2625e-14,1.9638e-12,1.154e-10,3.0358e-09,4.1144e-08,3.2225e-07,1.6001e-06,5.4206e-06,1.3257e-05,2.4405e-05,3.4805e-05,3.9105e-05,3.4805e-05,2.4405e-05,1.3257e-05,5.4206e-06,1.6001e-06,3.2225e-07,4.1144e-08,3.0358e-09,1.154e-10,1.9638e-12,1.2625e-14,2.5024e-17,1.2019e-20,1.0538e-24,1.2118e-29,1.2466e-35,7.389e-43,1.5271e-51,6.225e-62,2.6331e-74,5.6274e-89,2.7248e-106,1.2287e-126,1.9358e-150,3.6315e-178,2.5023e-210,1.7607e-247,3.1587e-290,0,0,0
0,0,7.186e-292,1.7367e-247,5.2353e-209,8.555e-176,2.9449e-147,7.4459e-123,4.3422e-102,1.6585e-84,1.0699e-69,2.7414e-57,6.0139e-47,2.2418e-38,2.6083e-31,1.6187e-25,8.5626e-21,5.8015e-17,7.1511e-14,2.1646e-11,2.0747e-09,7.7953e-08,1.3714e-06,1.3076e-05,7.6134e-05,0.00029795,0.00084579,0.0018481,0.0032519,0.0047622,0.0059355,0.0063786,0.0059355,0.0047622,0.0032519,0.0018481,0.00084579,0.00029795,7.6134e-05,1.3076e-05,1.3714e-06,7.7953e-08,2.0747e-09,2.1646e-11,7.1511e-14,5.8015e-17,8.5626e-21,1.6187e-25,2.6083e-31,2.2418e-38,6.0139e-47,2.7414e-57,1.0699e-69,1.6585e-84,4.3422e-102,7.4459e-123,2.9449e-147,8.555e-176,5.2353e-209,1.7367e-247,7.186e-292,0,0
0,8.0149e-297,1.866e-250,2.4342e-210,8.437e-176,3.2803e-146,5.3947e-121,1.2685e-99,1.2972e-81,1.5854e-66,5.776e-54,1.4261e-43,4.9701e-35,4.688e-28,2.1239e-22,7.6325e-18,3.3617e-14,2.6384e-11,5.0765e-09,3.1348e-07,7.7807e-06,9.3511e-05,0.00063372,0.0027391,0.0083317,0.019274,0.036014,0.056913,0.078712,0.097636,0.11042,0.11492,0.11042,0.097636,0.078712,0.056913,0.036014,0.019274,0.0083317,0.0027391,0.00063372,9.3511e-05,7.7807e-06,3.1348e-07,5.0765e-09,2.6384e-11,3.3617e-14,7.6325e-18,2.1239e-22,4.688e-28,4.9701e-35,1.4261e-43,5.776e-54,1.5854e-66,1.2972e-81,1.2685e-99,5.3947e-121,3.2803e-146,8.437e-176,2.4342e-210,1.866e-250,8.0149e-297,0
3.4297e-305,1.8674e-256,2.3338e-214,3.4832e-178,2.8637e-147,5.3192e-121,8.1696e-99,3.4002e-80,1.1298e-64,7.9726e-52,2.8814e-41,1.1721e-32,1.0797e-25,4.1721e-20,1.1591e-15,3.6943e-12,2.0174e-09,2.6553e-07,1.1222e-05,0.00019337,0.0016527,0.0082152,0.026975,0.064697,0.12256,0.19472,0.2714,0.34314,0.4031,0.44742,0.47437,0.4834,0.47437,0.44742,0.4031,0.34314,0.2714,0.19472,0.12256,0.064697,0.026975,0.0082152,0.0016527,0.00019337,1.1222e-05,2.6553e-07,2.0174e-09,3.6943e-12,1.1591e-15,4.1721e-20,1.0797e-25,1.1721e-32,2.8814e-41,7.9726e-52,1.1298e-64,3.4002e-80,8.1696e-99,5.3192e-121,2.8637e-147,3.4832e-178,2.3338e-214,1.8674e-256,3.4297e-305
1.2697e-265,3.6817e-221,5.2164e-183,1.8304e-150,7.1376e-123,1.233e-99,3.3519e-80,4.5571e-64,8.843e-51,6.3045e-40,3.8516e-31,4.2821e-24,1.6838e-18,4.1887e-14,1.0912e-10,4.5875e-08,4.4934e-06,0.00013951,0.0017716,0.011331,0.043151,0.11171,0.2179,0.34652,0.47654,0.59178,0.68464,0.75423,0.80317,0.83501,0.85281,0.85852,0.85281,0.83501,0.80317,0.75423,0.68464,0.59178,0.47654,0.34652,0.2179,0.11171,0.043151,0.011331,0.0017716,0.00013951,4.4934e-06,4.5875e-08,1.0912e-10,4.1887e-14,1.6838e-18,4.2821e-24,3.8516e-31,6.3045e-40,8.843e-51,4.5571e-64,3.3519e-80,1.233e-99,7.1376e-123,1.8304e-150,5.2164e-183,3.6817e-221,1.2697e-265
6.5333e-231,2.1223e-190,6.9745e-156,1.1451e-126,4.1025e-102,1.2427e-81,1.0978e-64,8.7157e-51,1.7195e-39,2.1e-30,3.5805e-23,1.749e-17,4.594e-13,1.1206e-09,4.0566e-07,3.2436e-05,0.0007991,0.007982,0.040399,0.12376,0.2637,0.43472,0.60037,0.73609,0.8348,0.90081,0.94247,0.9677,0.98248,0.99078,0.99495,0.99622,0.99495,0.99078,0.98248,0.9677,0.94247,0.90081,0.8348,0.73609,0.60037,0.43472,0.2637,0.12376,0.040399,0.007982,0.0007991,3.2436e-05,4.0566e-07,1.1206e-09,4.594e-13,1.749e-17,3.5805e-23,2.1e-30,1.7195e-39,8.7157e-51,1.0978e-64,1.2427e-81,4.1025e-102,1.1451e-126,6.9745e-156,2.1223e-190,6.5333e-231
1.5108e-200,1.1199e-163,1.6906e-132,2.5023e-106,1.5441e-84,1.4967e-66,7.6332e-52,6.123e-40,2.0693e-30,7.1035e-23,5.4012e-17,1.8034e-12,4.7924e-09,1.6895e-06,0.00012189,0.0025858,0.021739,0.092171,0.23857,0.43695,0.63293,0.78644,0.88766,0.94609,0.97631,0.99046,0.99649,0.99882,0.99963,0.9999,0.99998,1,0.99998,0.9999,0.99963,0.99882,0.99649,0.99046,0.97631,0.94609,0.88766,0.78644,0.63293,0.43695,0.23857,0.092171,0.021739,0.0025858,0.00012189,1.6895e-06,4.7924e-09,1.8034e-12,5.4012e-17,7.1035e-23,2.0693e-30,6.123e-40,7.6332e-52,1.4967e-66,1.5441e-84,2.5023e-106,1.6906e-132,1.1199e-163,1.5108e-200
4.6206e-174,1.5407e-140,2.0473e-112,5.0912e-89,9.8128e-70,5.3719e-54,2.7178e-41,3.6853e-31,3.4759e-23,5.3212e-17,2.7874e-12,9.5678e-09,3.7654e-06,0.00027328,0.0054441,0.041288,0.15516,0.35564,0.58284,0.76848,0.88675,0.9481,0.9742,0.98296,0.985,0.98523,0.98523,0.98516,0.98487,0.98437,0.98389,0.98369,0.98389,0.98437,0.98487,0.98516,0.98523,0.98523,0.985,0.98296,0.9742,0.9481,0.88675,0.76848,0.58284,0.35564,0.15516,0.041288,0.0054441,0.00027328,3.7654e-06,9.5678e-09,2.7874e-12,5.3212e-17,3.4759e-23,3.6853e-31,2.7178e-41,5.3719e-54,9.8128e-70,5.0912e-89,2.0473e-112,1.5407e-140,4.6206e-174
5.0245e-151,1.4371e-120,3.1159e-95,2.3464e-74,2.4766e-57,1.3064e-43,1.0889e-32,4.0355e-24,1.6723e-17,1.75e-12,9.4239e-09,4.8303e-06,0.00039791,0.0081736,0.060106,0.21174,0.4491,0.68245,0.84381,0.92755,0.96035,0.96921,0.97039,0.9704,0.96998,0.96757,0.96173,0.95235,0.94092,0.92993,0.92203,0.91915,0.92203,0.92993,0.94092,0.95235,0.96173,0.96757,0.96998,0.9704,0.97039,0.96921,0.96035,0.92755,0.84381,0.68245,0.4491,0.21174,0.060106,0.0081736,0.00039791,4.8303e-06,9.4239e-09,1.75e-12,1.6723e-17,4.0355e-24,1.0889e-32,1.3064e-43,2.4766e-57,2.3464e-74,3.1159e-95,1.4371e-120,5.0245e-151
4.7912e-131,2.1683e-103,1.3748e-80,5.4624e-62,5.35e-47,4.4833e-35,9.878e-26,1.5626e-18,4.3256e-13,4.5793e-09,3.6521e-06,0.00039183,0.0092122,0.071003,0.24829,0.50835,0.73915,0.87787,0.93682,0.95338,0.95556,0.95557,0.95429,0.94704,0.92842,0.89588,0.8514,0.80085,0.7519,0.71173,0.68561,0.67658,0.68561,0.71173,0.7519,0.80085,0.8514,0.89588,0.92842,0.94704,0.95429,0.95557,0.95556,0.95338,0.93682,0.87787,0.73915,0.50835,0.24829,0.071003,0.0092122,0.00039183,3.6521e-06,4.5793e-09,4.3256e-13,1.5626e-18,9.878e-26,4.4833e-35,5.35e-47,5.4624e-62,1.3748e-80,2.1683e-103,4.7912e-131
9.1023e-114,1.1629e-88,3.7367e-68,1.3192e-51,1.9634e-38,4.1632e-28,3.7577e-20,3.8269e-14,1.0388e-09,1.5893e-06,0.00026094,0.0079239,0.069901,0.25824,0.53268,0.76289,0.88749,0.93174,0.94037,0.94076,0.93994,0.93157,0.90386,0.84748,0.76192,0.65704,0.5486,0.45127,0.37407,0.32005,0.28865,0.2784,0.28865,0.32005,0.37407,0.45127,0.5486,0.65704,0.76192,0.84748,0.90386,0.93157,0.93994,0.94076,0.94037,0.93174,0.88749,0.76289,0.53268,0.25824,0.069901,0.0079239,0.00026094,1.5893e-06,1.0388e-09,3.8269e-14,3.7577e-20,4.1632e-28,1.9634e-38,1.3192e-51,3.7367e-68,1.1629e-88,9.1023e-114
7.2421e-99,4.508e-76,1.2301e-57,6.2826e-43,2.2484e-31,1.8564e-22,1.0275e-15,9.8121e-11,3.7011e-07,0.00011286,0.0051165,0.057352,0.24059,0.52429,0.76164,0.8829,0.92059,0.92587,0.92589,0.92215,0.89961,0.83847,0.72857,0.58047,0.42243,0.2841,0.1814,0.11437,0.074592,0.052732,0.04206,0.038882,0.04206,0.052732,0.074592,0.11437,0.1814,0.2841,0.42243,0.58047,0.72857,0.83847,0.89961,0.92215,0.92589,0.92587,0.92059,0.8829,0.76164,0.52429,0.24059,0.057352,0.0051165,0.00011286,3.7011e-07,9.8121e-11,1.0275e-15,1.8564e-22,2.2484e-31,6.2826e-43,1.2301e-57,4.508e-76,7.2421e-99
4.7138e-86,2.3873e-65,8.9671e-49,1.043e-35,1.373e-25,6.5645e-18,3.2224e-12,4.0592e-08,2.912e-05,0.0023558,0.038182,0.1988,0.48469,0.73885,0.86876,0.90675,0.9111,0.91089,0.90296,0.86299,0.76358,0.59989,0.40496,0.23127,0.11254,0.048196,0.019204,0.0076649,0.0033306,0.00171,0.0011114,0.0009575,0.0011114,0.00171,0.0033306,0.0076649,0.019204,0.048196,0.11254,0.23127,0.40496,0.59989,0.76358,0.86299,0.90296,0.91089,0.9111,0.90675,0.86876,0.73885,0.48469,0.1988,0.038182,0.0023558,2.912e-05,4.0592e-08,3.2224e-12,6.5645e-18,1.373e-25,1.043e-35,8.9671e-49,2.3873e-65,4.7138e-86
4.5764e-75,3.0486e-56,2.4725e-41,9.9736e-30,7.1447e-21,2.8442e-14,1.7311e-09,3.9112e-06,0.00070573,0.019483,0.14116,0.4148,0.69329,0.84554,0.89112,0.89628,0.89597,0.88501,0.83054,0.69803,0.49231,0.275,0.11708,0.037637,0.0093795,0.0019318,0.0003629,7.0448e-05,1.6216e-05,5.0592e-06,2.3927e-06,1.848e-06,2.3927e-06,5.0592e-06,1.6216e-05,7.0448e-05,0.0003629,0.0019318,0.0093795,0.037637,0.11708,0.275,0.49231,0.69803,0.83054,0.88501,0.89597,0.89628,0.89112,0.84554,0.69329,0.4148,0.14116,0.019483,0.00070573,3.9112e-06,1.7311e-09,2.8442e-14,7.1447e-21,9.9736e-30,2.4725e-41,3.0486e-56,4.5764e-75
1.1329e-65,1.5548e-48,4.1356e-35,8.5296e-25,4.7608e-17,2.1954e-11,2.2408e-07,0.00011942,0.0069328,0.081242,0.31818,0.6199,0.80979,0.87302,0.88141,0.88126,0.87037,0.80976,0.65653,0.42283,0.19745,0.062082,0.012601,0.0016543,0.00014833,1.013e-05,6.1803e-07,4.1031e-08,3.6773e-09,5.4816e-10,1.6184e-10,1.0631e-10,1.6184e-10,5.4816e-10,3.6773e-09,4.1031e-08,6.1803e-07,1.013e-05,0.00014833,0.0016543,0.012601,0.062082,0.19745,0.42283,0.65653,0.80976,0.87037,0.88126,0.88141,0.87302,0.80979,0.6199,0.31818,0.081242,0.0069328,0.00011942,2.2408e-07,2.1954e-11,4.7608e-17,8.5296e-25,4.1356e-35,1.5548e-48,1.1329e-65
1.1514e-57,4.9432e-42,6.3495e-30,9.5653e-21,5.7696e-14,4.1531e-09,9.3114e-06,0.0014911,0.034498,0.20674,0.51268,0.75359,0.84963,0.86628,0.8666,0.85889,0.80307,0.64549,0.39538,0.16203,0.039366,0.0051707,0.0003509,1.2522e-05,2.5749e-07,3.6155e-09,4.4162e-11,6.321e-13,1.4681e-14,7.5908e-16,1.1396e-16,5.9321e-17,1.1396e-16,7.5908e-16,1.4681e-14,6.321e-13,4.4162e-11,3.6155e-09,2.5749e-07,1.2522e-05,0.0003509,0.0051707,0.039366,0.16203,0.39538,0.64549,0.80307,0.85889,0.8666,0.86628,0.84963,0.75359,0.51268,0.20674,0.034498,0.0014911,9.3114e-06,4.1531e-09,5.7696e-14,9.5653e-21,6.3495e-30,4.9432e-42,1.1514e-57
7.3154e-51,1.4484e-36,1.2836e-25,1.9574e-17,1.7165e-11,2.5207e-07,0.0001577,0.0093736,0.10387,0.37218,0.66443,0.8142,0.84986,0.85182,0.84834,0.80683,0.6634,0.40861,0.15926,0.033014,0.0031139,0.0001191,1.7563e-06,1.0344e-08,2.7913e-11,4.4186e-14,5.8307e-17,9.9049e-20,3.4971e-22,4.1037e-24,2.3824e-25,8.9394e-26,2.3824e-25,4.1037e-24,3.4971e-22,9.9049e-20,5.8307e-17,4.4186e-14,2.7913e-11,1.0344e-08,1.7563e-06,0.0001191,0.0031139,0.033014,0.15926,0.40861,0.6634,0.80683,0.84834,0.85182,0.84986,0.8142,0.66443,0.37218,0.10387,0.0093736,0.0001577,2.5207e-07,1.7165e-11,1.9574e-17,1.2836e-25,1.4484e-36,7.3154e-51
4.2045e-45,5.501e-32,4.6693e-22,9.7035e-15,1.6166e-09,6.1476e-06,0.0013244,0.035076,0.21748,0.52973,0.75333,0.82832,0.83698,0.83627,0.8132,0.70147,0.45974,0.18749,0.03802,0.0030597,7.9986e-05,5.8686e-07,1.1358e-09,6.1047e-13,1.1006e-16,9.3615e-21,6.1403e-25,5.7566e-29,1.5399e-32,2.3385e-35,3.6397e-37,8.6671e-38,3.6397e-37,2.3385e-35,1.5399e-32,5.7566e-29,6.1403e-25,9.3615e-21,1.1006e-16,6.1047e-13,1.1358e-09,5.8686e-07,7.9986e-05,0.0030597,0.03802,0.18749,0.45974,0.70147,0.8132,0.83627,0.83698,0.82832,0.75333,0.52973,0.21748,0.035076,0.0013244,6.1476e-06,1.6166e-09,9.7035e-15,4.6693e-22,5.501e-32,4.2045e-45
3.0174e-40,3.6384e-28,3.9964e-19,1.4827e-12,5.9666e-08,7.2576e-05,0.0064664,0.089193,0.35218,0.64656,0.79119,0.82116,0.82216,0.81415,0.74451,0.54133,0.25226,0.057906,0.0049054,0.00011496,5.7646e-07,5.1129e-10,7.3628e-14,1.8262e-18,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,3.6569e-46,4.4767e-41,2.2971e-35,1.8492e-29,9.9216e-24,1.8262e-18,7.3628e-14,5.1129e-10,5.7646e-07,0.00011496,0.0049054,0.057906,0.25226,0.54133,0.74451,0.81415,0.82216,0.82116,0.79119,0.64656,0.35218,0.089193,0.0064664,7.2576e-05,5.9666e-08,1.4827e-12,3.9964e-19,3.6384e-28,3.0174e-40
3.5753e-36,5.4038e-25,1.0116e-16,8.5555e-11,1.0307e-06,0.00048297,0.02085,0.17085,0.47761,0.71662,0.79832,0.80734,0.80626,0.77568,0.63527,0.35884,0.10546,0.011541,0.00032689,1.6646e-06,1.0956e-09,7.2301e-14,4.2024e-19,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,1.7734e-56,1.51e-48,2.0958e-40,1.4853e-32,2.258e-25,4.2024e-19,7.2301e-14,1.0956e-09,1.6646e-06,0.00032689,0.011541,0.10546,0.35884,0.63527,0.77568,0.80626,0.80734,0.79832,0.71662,0.47761,0.17085,0.02085,0.00048297,1.0307e-06,8.5555e-11,1.0116e-16,5.4038e-25,3.5753e-36
8.8932e-33,2.2384e-22,9.188e-15,2.2094e-09,9.6477e-06,0.0020492,0.049089,0.26671,0.57483,0.74977,0.7907,0.79253,0.78544,0.71395,0.49683,0.20117,0.03328,0.0014874,1.1451e-05,9.6237e-09,5.7804e-13,1.7604e-18,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,1.0668e-64,1.0622e-53,3.3824e-43,1.1601e-33,2.2166e-25,1.7604e-18,5.7804e-13,9.6237e-09,1.1451e-05,0.0014874,0.03328,0.20117,0.49683,0.71395,0.78544,0.79253,0.7907,0.74977,0.57483,0.26671,0.049089,0.0020492,9.6477e-06,2.2094e-09,9.188e-15,2.2384e-22,8.8932e-33
5.6979e-30,3.1064e-20,3.5204e-13,2.9383e-08,5.5122e-05,0.0061167,0.091256,0.35992,0.63971,0.75924,0.77753,0.77737,0.7556,0.62987,0.3548,0.096063,0.0081386,0.00013087,2.3107e-07,2.5485e-11,1.0226e-16,9.3849e-24,0.36761,0.36761,0.36761,2.7225e-69,7.161e-84,1.9446e-98,7.3418e-112,7.8949e-123,4.6556e-130,1.3758e-132,4.6556e-130,0.36761,0.36761,0.36761,7.161e-84,2.7225e-69,1.5057e-55,3.3191e-43,1.4308e-32,9.3849e-24,1.0226e-16,2.5485e-11,2.3107e-07,0.00013087,0.0081386,0.096063,0.3548,0.62987,0.7556,0.77737,0.77753,0.75924,0.63971,0.35992,0.091256,0.0061167,5.5122e-05,2.9383e-08,3.5204e-13,3.1064e-20,5.6979e-30
1.1171e-27,1.6832e-18,6.5061e-12,2.2575e-07,0.00021161,0.01388,0.14222,0.43844,0.67715,0.75557,0.76288,0.76066,0.71523,0.53281,0.23407,0.040355,0.0016443,8.7674e-06,3.1826e-09,3.9573e-14,8.5326e-21,1.7158e-29,0.36761,0.36761,0.36761,6.8942e-87,7.3077e-106,3.443e-125,2.2563e-143,1.5637e-158,1.0928e-168,2.8329e-172,1.0928e-168,0.36761,0.36761,0.36761,7.3077e-106,6.8942e-87,2.6706e-69,1.0225e-53,1.9803e-40,1.7158e-29,8.5326e-21,3.9573e-14,3.1826e-09,8.7674e-06,0.0016443,0.040355,0.23407,0.53281,0.71523,0.76066,0.76288,0.75557,0.67715,0.43844,0.14222,0.01388,0.00021161,2.2575e-07,6.5061e-12,1.6832e-18,1.1171e-27
7.7328e-26,4.0402e-17,6.4697e-11,1.0992e-06,0.00058902,0.025432,0.19437,0.49738,0.69469,0.7454,0.74806,0.74137,0.6665,0.43623,0.14655,0.015767,0.00030288,5.245e-07,3.8119e-11,5.1204e-17,5.4879e-25,2.09e-35,0.36761,0.36761,0.36761,7.1657e-106,4.4781e-130,2.4219e-155,8.7132e-180,9.3504e-201,3.7425e-215,2.5959e-220,3.7425e-215,0.36761,0.36761,0.36761,4.4781e-130,7.1657e-106,6.8881e-84,1.0069e-64,1.3991e-48,2.09e-35,5.4879e-25,5.1204e-17,3.8119e-11,5.245e-07,0.00030288,0.015767,0.14655,0.43623,0.6665,0.74137,0.74806,0.7454,0.69469,0.49738,0.19437,0.025432,0.00058902,1.0992e-06,6.4697e-11,4.0402e-17,7.7328e-26
2.123e-24,4.757e-16,3.7785e-10,3.6498e-06,0.0012615,0.039393,0.24088,0.53708,0.69915,0.73233,0.73319,0.7196,0.61451,0.35173,0.09057,0.0061685,5.7632e-05,3.4131e-08,5.348e-13,8.526e-20,5.043e-29,3.9924e-41,0.36761,0.36761,0.36761,3.3092e-125,2.3739e-155,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,2.0645e-249,2.5445e-220,8.8933e-188,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,5.043e-29,8.526e-20,5.348e-13,3.4131e-08,5.7632e-05,0.0061685,0.09057,0.35173,0.61451,0.7196,0.73319,0.73233,0.69915,0.53708,0.24088,0.039393,0.0012615,3.6498e-06,3.7785e-10,4.757e-16,2.123e-24
2.5346e-23,2.9766e-15,1.3876e-09,8.7455e-06,0.0021749,0.05338,0.27725,0.56037,0.69549,0.71812,0.71816,0.69659,0.56529,0.28566,0.057875,0.0026262,1.2998e-05,2.9971e-09,1.217e-14,2.9494e-22,1.3217e-32,3.1954e-46,0.36761,0.36761,0.36761,2.1247e-143,8.3679e-180,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,2.482e-303,6.2376e-263,2.4931e-220,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,1.3217e-32,2.9494e-22,1.217e-14,2.9971e-09,1.2998e-05,0.0026262,0.057875,0.28566,0.56529,0.69659,0.71816,0.71812,0.69549,0.56037,0.27725,0.05338,0.0021749,8.7455e-06,1.3876e-09,2.9766e-15,2.5346e-23
1.4107e-22,1.0513e-14,3.3717e-09,1.5768e-05,0.0031193,0.064848,0.30138,0.57057,0.68689,0.70349,0.70298,0.67425,0.52404,0.23936,0.04007,0.0013205,3.9715e-06,4.3754e-10,6.1626e-16,3.3896e-24,1.9658e-35,2.9137e-50,0.36761,0.36761,0.36761,1.4421e-158,8.7945e-201,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,0,2.4308e-303,1.981e-249,0.36761,0.36761,0.36761,0.36761,0.36761,0.36761,1.9658e-35,3.3896e-24,6.1626e-16,4.3754e-10,3.9715e-06,0.0013205,0.04007,0.23936,0.52404,0.67425,0.70298,0.70349,0.68689,0.57057,0.30138,0.064848,0.0031193,1.5768e-05,3.3717e-09,1.0513e-14,1.4107e-22
3.8424e-22,2.1857e-14,5.6157e-09,2.2014e-05,0.0038059,0.071792,0.31281,0.57045,0.67525,0.68872,0.68784,0.65443,0.49418,0.21133,0.031287,0.00084015,1.8387e-06,1.2646e-10,9.057e-17,1.9264e-25,2.9951e-37,7.2627e-53,0.36761,0.36761,0.36761,9.8661e-169,3.4459e-215,3.35e-270,0.36761,0.36761,0.36761,0,0,0.36761,0.36761,0.36761,3.4459e-215,9.8661e-169,0.36761,0.36761,0.36761,7.2627e-53,2.9951e-37,1.9264e-25,9.057e-17,1.2646e-10,1.8387e-06,0.00084015,0.031287,0.21133,0.49418,0.65443,0.68784,0.68872,0.67525,0.57045,0.31281,0.071792,0.0038059,2.2014e-05,5.6157e-09,2.1857e-14,3.8424e-22
